id,name,acquired,slug,runtime,year,genres,budget,boxOffice,originalCountry,originalLanguage,franchise,status.recordType
353703,Jurassic World: Rebirth,False,jurassic-world-353703,134.0,2025,"Action, Adventure, Family, Science Fiction",180000000.0,719877235.0,usa,eng,marcus,movie
323,Raiders of the Lost Ark,False,raiders-of-the-lost-ark,115.0,1981,"Action, Adventure",18000000.0,389900000.0,usa,eng,Indiana Jones Franchise,movie
752,Indiana Jones and the Temple of Doom,False,indiana-jones-and-the-temple-of-doom,118.0,1984,"Action, Adventure",28200000.0,333100000.0,usa,eng,Indiana Jones Franchise,movie
1023,Indiana Jones and the Kingdom of the Crystal Skull,False,indiana-jones-and-the-kingdom-of-the-crystal-skull,122.0,2008,"Action, Adventure",185000000.0,786600000.0,usa,eng,Indiana Jones Franchise,movie
134846,Indiana Jones and the Dial of Destiny,False,indiana-jones-5,154.0,2023,"Action, Adventure",294700000.0,0.0,usa,eng,Indiana Jones Franchise,movie
519,Indiana Jones and the Last Crusade,False,indiana-jones-and-the-last-crusade,127.0,1989,"Action, Adventure",48000000.0,474200000.0,usa,eng,Indiana Jones Franchise,movie
41146,The Fast and the Furious,False,the-fast-and-the-furious,106.0,2001,"Action, Crime",38000000.0,207300000.0,usa,eng,The Fast & The Furious Franchise,movie
20800,2 Fast 2 Furious,False,2-fast-2-furious,107.0,2003,"Action, Crime",76000000.0,236300000.0,usa,eng,The Fast & The Furious Franchise,movie
26328,The Fast and the Furious: Tokyo Drift,False,the-fast-and-the-furious-tokyo-drift,104.0,2006,"Action, Crime",85000000.0,158500000.0,usa,eng,The Fast & The Furious Franchise,movie
39824,Fast & Furious,False,fast-furious,107.0,2009,Action,85000000.0,363200000.0,usa,eng,The Fast & The Furious Franchise,movie
32308,Fast Five,False,fast-five,130.0,2011,"Action, Crime, Thriller",125000000.0,626100000.0,usa,eng,The Fast & The Furious Franchise,movie
39780,Fast & Furious 6,False,fast-furious-6,130.0,2013,"Action, Crime, Thriller",160000000.0,788700000.0,usa,eng,The Fast & The Furious Franchise,movie
571,Furious 7,False,furious-7,137.0,2015,Action,190000000.0,1515341399.0,usa,eng,The Fast & The Furious Franchise,movie
120,The Fate of the Furious,False,the-fate-of-the-furious,136.0,2017,"Action, Thriller",250000000.0,1236005118.0,usa,eng,The Fast & The Furious Franchise,movie
10677,Fast & Furious Presents: Hobbs & Shaw,False,fast-furious-presents-hobbs-shaw,135.0,2019,"Action, Adventure, Science Fiction",200000000.0,760732926.0,usa,eng,The Fast & The Furious Franchise,movie
8856,F9,False,fast-furious-9,149.0,2021,"Action, Adventure, Crime",200000000.0,726229501.0,usa,eng,The Fast & The Furious Franchise,movie
4215,Fast X,False,fast-furious-10,141.0,2023,"Action, Adventure, Crime, Mystery, Suspense",340000000.0,704709660.0,usa,eng,The Fast & The Furious Franchise,movie
2131,The 13th Warrior,False,the-13th-warrior,102.0,1999,Adventure,160000000.0,61700000.0,usa,eng,,movie
4798,Bulletproof Monk,False,bulletproof-monk,130.0,2003,"Action, Comedy, Fantasy",52000000.0,37700000.0,usa,eng,,movie
829,Jaws,False,jaws,124.0,1975,"Adventure, Horror, Thriller",9000000.0,472000000.0,usa,eng,Jaws Franchise,movie
947,The Sixth Sense,False,the-sixth-sense,107.0,1999,"Drama, Horror, Mystery, Thriller",35750000.0,661501675.0,usa,eng,,movie
4677,To Kill a Mockingbird,False,to-kill-a-mockingbird,129.0,1962,"Crime, Drama",2000000.0,13100000.0,usa,eng,,movie
38104,"Run, Man, Run",False,run-man-run,120.0,1968,"Action, Western",,,ita,eng,,movie
18253,"Django Kill... If You Live, Shoot!",False,django-kill-if-you-live-shoot,100.0,1967,"Action, Western, Horror",,,ita,eng,,movie
121223,My Name Is Nobody,False,my-name-is-nobody-2017,89.0,2017,Documentary,,,nld,eng,,movie
27648,The Return of Ringo,False,the-return-of-ringo,95.0,1965,Western,,,ita,eng,,movie
21395,Keoma,False,keoma,105.0,1976,"Action, Western",,,ita,eng,,movie
36921,Cemetery Without Crosses,False,cemetery-without-crosses,90.0,1969,Western,,,fra,eng,,movie
18969,Day of Anger,False,day-of-anger,111.0,1967,Western,0.0,0.0,ita,eng,,movie
19890,A Bullet for the General,False,a-bullet-for-the-general,118.0,1966,Western,,,ita,eng,,movie
22458,Face to Face,False,face-to-face-1976,136.0,1976,"Drama, Fantasy",0.0,0.0,swe,eng,,movie
26826,Companeros,False,companeros,118.0,1970,"Action, Comedy, Western",,,ita,eng,,movie
8341,Giù la testa,False,duck-you-sucker,157.0,1971,Western,0.0,0.0,ita,ita,Amerika Trilogie,movie
10582,Death Rides a Horse,False,death-rides-a-horse,114.0,1967,Western,,,ita,eng,,movie
29626,The Mercenary,False,the-mercenary,110.0,1968,"Action, Comedy, Western",0.0,0.0,ita,eng,,movie
1175,Per un pugno di dollari,False,a-fistful-of-dollars,100.0,1964,Western,200000.0,14500000.0,ita,ita,Dollar Trilogie,movie
9575,The Big Gundown,False,the-big-gundown,105.0,1966,Western,,,ita,eng,,movie
5192,The Great Silence,False,the-great-silence,105.0,1968,Western,,,ita,eng,,movie
976,For a Few Dollars More,False,for-a-few-dollars-more,131.0,1965,Western,600000.0,15000000.0,ita,eng,Dollar Trilogie,movie
758,E.T. The Extra-Terrestrial,False,et-the-extra-terrestrial,120.0,1982,"Adventure, Family, Science Fiction",10500000.0,792900000.0,usa,eng,TheGreatOutdoorRental,movie
2781,Evolution,False,evolution,101.0,2001,"Action, Comedy, Science Fiction",80000000.0,98400000.0,usa,eng,,movie
596,Groundhog Day,False,groundhog-day,101.0,1993,"Comedy, Drama, Fantasy",14600000.0,70900000.0,usa,eng,Time Loop Trope [Movies],movie
184468,Mu mien jia sha,False,mu-mien-jia-sha,98.0,1985,"Action, Drama",,,hkg,yue,,movie
1608,Enter the Dragon,False,enter-the-dragon,102.0,1973,"Action, Thriller",850000.0,0.0,hkg,eng,Bruce _ Lee,movie
5309,Game of Death,False,game-of-death,94.0,1978,"Action, Crime, Drama, Thriller",0.0,0.0,hkg,eng,Game of Death [Saga],movie
3286,The Way of the Dragon,False,the-way-of-the-dragon,100.0,1972,"Action, Crime",0.0,0.0,hkg,eng,,movie
2063,Fist of Fury,False,fist-of-fury,108.0,1972,"Action, Drama, Thriller",0.0,0.0,hkg,eng,,movie
87595,Big Boss,False,big-boss,,1995,Drama,,,ind,eng,,movie
1876,Big Trouble in Little China,False,big-trouble-in-little-china,99.0,1986,"Action, Adventure, Comedy, Fantasy",25000000.0,11100000.0,usa,eng,,movie
223,Schindler's List,False,schindlers-list,195.0,1993,"Drama, History, War",22000000.0,322100000.0,usa,eng,Movies,movie
342,Baby Driver,False,baby-driver,112.0,2017,"Action, Crime",34000000.0,226945087.0,gbr,eng,Baby Driver,movie
330285,Moon Rabbit,False,moon-rabbit,15.0,2018,Drama,,,jpn,jpn,,movie
1747,Citizen Kane,False,citizen-kane,119.0,1941,Drama,839727.0,0.0,usa,eng,Watched Movies,movie
287533,Oppenheimer,False,oppenheimer,189.0,2023,"Drama, History, Thriller",100000000.0,650852126.0,usa,eng,Nolan,movie
2466,Lawrence of Arabia,False,lawrence-of-arabia,217.0,1962,"Action, Adventure, Drama",15000000.0,70000000.0,gbr,eng,أفلامي,movie
131091,The Hunt,False,the-hunt-2019,90.0,2020,"Action, Horror, Thriller",14000000.0,11472187.0,usa,eng,,movie
751,Eternal Sunshine of the Spotless Mind,False,eternal-sunshine-of-the-spotless-mind,108.0,2004,"Comedy, Drama, Romance, Science Fiction",20000000.0,74036715.0,usa,eng,,movie
9496,Requiem for a Dream,False,requiem-for-a-dream,102.0,2000,Drama,4500000.0,7400000.0,usa,eng,,movie
215134,John Lee Hooker: Come and See About Me,False,john-lee-hooker-come-and-see-about-me,127.0,2004,Musical,,,usa,eng,,movie
355,كفرناحوم,False,capernaum,121.0,2018,Drama,0.0,64417003.0,lbn,ara,عربي و بس,movie
873,Once Upon a Time in America,False,once-upon-a-time-in-america,251.0,1984,"Crime, Drama",30000000.0,5300000.0,usa,eng,Amerika Trilogie,movie
12999,Once Upon a Time... in Hollywood,False,once-upon-a-time-in-hollywood,161.0,2019,"Comedy, Drama",90000000.0,374343626.0,usa,eng,Filmes de Quentin Tarantino,movie
341,Call Me by Your Name,False,call-me-by-your-name,132.0,2017,"Drama, Romance",3500000.0,41900000.0,fra,eng,Culture LGBTQ+,movie
7644,Joker,False,joker,122.0,2019,"Crime, Drama, Thriller",70000000.0,1074445730.0,usa,eng,DC,movie
298880,Princess Mononoke: How the film was conceived,False,the-birth-of-princess-mononoke-part-1-a-drama-on-paper,399.0,1998,Documentary,,,jpn,jpn,Studio Ghibli Collection,movie
949,Good Will Hunting,False,good-will-hunting,127.0,1997,Drama,10000000.0,225900000.0,usa,eng,TheGreatOutdoorRental,movie
703,Braveheart,False,braveheart,178.0,1995,"Drama, History, War",70000000.0,210400000.0,usa,eng,Schottische Unabhängigkeitskriege,movie
445,American Beauty,False,american-beauty,122.0,1999,Drama,15000000.0,356300000.0,usa,eng,TheGreatOutdoorRental,movie
4568,Oldboy,False,oldboy-2013,104.0,2013,"Action, Drama, Thriller",30000000.0,4800000.0,usa,eng,,movie
3982,Amadeus,False,amadeus,160.0,1984,"Drama, History, Musical",18000000.0,52000000.0,usa,eng,TheGreatOutdoorRental,movie
397,Inglourious Basterds,False,inglourious-basterds,154.0,2009,"Action, War",70000000.0,321500000.0,usa,eng,Filmes de Quentin Tarantino,movie
1599,The Ring,False,the-ring,115.0,2002,"Horror, Mystery",48000000.0,249300000.0,usa,eng,Ring Franchise,movie
579,The Shining,False,the-shining,143.0,1980,"Drama, Horror",19000000.0,46998772.0,gbr,eng,The Shining Franchise,movie
2526,Das Leben der Anderen,False,the-lives-of-others,137.0,2006,"Drama, Thriller",2000000.0,77300000.0,deu,deu,,movie
350396,१२वीं फेल,False,12th-fail,146.0,2023,Drama,0.0,0.0,ind,hin,,movie
434,Memento,False,memento,113.0,2000,"Mystery, Thriller",9000000.0,39700000.0,usa,eng,Nolan,movie
694,Full Metal Jacket,False,full-metal-jacket,116.0,1987,"Drama, War",30000000.0,120000000.0,gbr,eng,,movie
22350,Cinderella Once Upon A Time In The West,False,cinderella-once-upon-a-time-in-the-west,81.0,2012,"Animation, Family",,,fra,eng,,movie
1163,Nuovo Cinema Paradiso,False,cinema-paradiso,122.0,1988,Drama,5000000.0,12397210.0,ita,ita,,movie
556,Intouchables,False,the-intouchables,112.0,2011,"Comedy, Drama",0.0,0.0,fra,fra,Intouchables,movie
1762,Casablanca,False,casablanca,102.0,1942,"Drama, Romance",878000.0,3700000.0,usa,eng,MOVIES,movie
879,Reservoir Dogs,False,reservoir-dogs,99.0,1992,"Crime, Thriller",1500000.0,2800000.0,usa,eng,Filmes de Quentin Tarantino,movie
908,Kill Bill: Vol. 1,False,kill-bill-vol-1,111.0,2003,"Action, Thriller",30000000.0,180900000.0,usa,eng,Filmes de Quentin Tarantino,movie
1048,The Usual Suspects,False,the-usual-suspects,106.0,1995,"Crime, Drama, Thriller",6000000.0,34400000.0,usa,eng,Movies,movie
60549,Harakiri,False,harakiri-1919,80.0,1919,Drama,,,deu,eng,,movie
24506,Grave of the Fireflies,False,grave-of-the-fireflies,148.0,2005,Drama,,,jpn,eng,,movie
896,American History X,False,american-history-x,119.0,1998,Drama,20000000.0,23900000.0,usa,eng,Mi colección,movie
129,Whiplash,False,whiplash,107.0,2014,"Drama, Musical",3300000.0,49000000.0,usa,eng,أفلامي,movie
645,Psycho,False,psycho,109.0,1960,"Horror, Mystery, Thriller",806947.0,32041845.0,usa,eng,Psycho Franchise,movie
34741,Parasite,False,parasite,85.0,1982,"Horror, Science Fiction",,,usa,eng,,movie
1361,The Pianist,False,the-pianist,150.0,2002,"Drama, History, War",35000000.0,120100000.0,fra,eng,أفلامي,movie
187028,The Art of 'Spirited Away',False,the-art-of-spirited-away,15.0,2003,"Animation, Documentary",,,usa,eng,Studio Ghibli Collection,movie
8725,Terminator: Dark Fate,False,terminator-dark-fate,128.0,2019,"Action, Science Fiction",200000000.0,0.0,usa,eng,Terminator Franchise,movie
208,Terminator Genisys,False,terminator-genisys,126.0,2015,"Action, Adventure, Science Fiction, Thriller",155000000.0,440603537.0,usa,eng,Terminator Franchise,movie
861,Terminator Salvation,False,terminator-salvation,115.0,2009,"Action, Science Fiction, Thriller",200000000.0,371400000.0,usa,eng,Terminator Franchise,movie
663,Terminator 3: Rise of the Machines,False,terminator-3-rise-of-the-machines,109.0,2003,"Action, Science Fiction, Thriller",187300000.0,433400000.0,usa,eng,Terminator Franchise,movie
412,Terminator 2: Judgment Day,False,terminator-2-judgment-day,137.0,1991,"Action, Science Fiction, Thriller",102000000.0,523700000.0,usa,eng,Terminator Franchise,movie
470,The Terminator,False,the-terminator,108.0,1984,"Action, Science Fiction, Thriller",6400000.0,78300000.0,usa,eng,Terminator Franchise,movie
308,The Green Mile,False,the-green-mile,189.0,1999,"Crime, Fantasy",60000000.0,290700000.0,usa,eng,Tom Hanks,movie
82033,Life Is Beautiful,False,life-is-beautiful-2012,167.0,2012,"Comedy, Drama, Family",,,ind,eng,,movie
67829,City of God,False,city-of-god-2011,147.0,2011,"Crime, Thriller",,,ind,eng,,movie
569,Saving Private Ryan,False,saving-private-ryan,169.0,1998,"Drama, War",70000000.0,482300000.0,usa,eng,World War I & II,movie
15030,The Silence of the Lambs,False,the-silence-of-the-lambs,119.0,1991,"Crime, Drama, Horror, Thriller",19000000.0,272700000.0,usa,eng,Hannibal Lecter Main Franchise,movie
1537,Seven Samurai,False,seven-samurai,207.0,1954,"Action, Drama",0.0,0.0,jpn,eng,,movie
771,It's a Wonderful Life,False,its-a-wonderful-life,129.0,1946,"Drama, Family, Fantasy",3180000.0,3300000.0,usa,eng,Ultimate Movie Blowout,movie
268,Se7en,False,se7en,127.0,1995,"Crime, Thriller",33000000.0,327333559.0,usa,eng,Movies,movie
785,One Flew Over the Cuckoo's Nest,False,one-flew-over-the-cuckoos-nest,133.0,1975,Drama,3000000.0,109000000.0,usa,eng,,movie
113,Inception,False,inception,148.0,2010,"Action, Drama, Science Fiction, Thriller",160000000.0,828300000.0,usa,eng,Nolan,movie
472,Taxi Driver,False,taxi-driver,114.0,1976,"Crime, Drama",1900000.0,28300000.0,usa,eng,,movie
247,Fight Club,False,fight-club,139.0,1999,"Crime, Drama, Thriller",63000000.0,100900000.0,usa,eng,أفلامي,movie
294,Forrest Gump,False,forrest-gump,142.0,1994,"Drama, Romance",55000000.0,683095371.0,usa,eng,Tom Hanks,movie
327361,Who Art in Heaven,False,who-art-in-heaven,22.0,2013,Drama,200.0,,usa,eng,,movie
228,Pulp Fiction,False,pulp-fiction,154.0,1994,"Crime, Thriller",8500000.0,213900000.0,usa,eng,Filmes de Quentin Tarantino,movie
107,The Lord of the Rings: The Fellowship of the Ring,False,the-lord-of-the-rings-the-fellowship-of-the-ring,178.0,2001,"Action, Adventure, Drama, Fantasy",93000000.0,888159092.0,gbr,eng,The Lord of the Rings Franchise,movie
157,The Lord of the Rings: The Two Towers,False,the-lord-of-the-rings-the-two-towers,179.0,2002,"Action, Adventure, Drama, Fantasy",94000000.0,943396133.0,usa,eng,The Lord of the Rings Franchise,movie
74,The Lord of the Rings: The Return of the King,False,the-lord-of-the-rings-the-return-of-the-king,200.0,2003,"Action, Adventure, Fantasy, War",100000000.0,1120000000.0,usa,eng,The Lord of the Rings Franchise,movie
572,12 Angry Men,False,12-angry-men,96.0,1957,"Crime, Drama",340000.0,2000000.0,usa,eng,Movies 101,movie
222,The Dark Knight Rises,False,the-dark-knight-rises,164.0,2012,"Action, Thriller",300000000.0,1080000000.0,usa,eng,Dark Knight Trilogy,movie
116,The Dark Knight,False,the-dark-knight,152.0,2008,"Action, Crime, Drama",185000000.0,1000000000.0,usa,eng,Dark Knight Trilogy,movie
293,Batman Begins,False,batman-begins,140.0,2005,"Action, Thriller",150000000.0,375200000.0,usa,eng,Dark Knight Trilogy,movie
780,The Godfather: Part II,False,the-godfather-part-ii,204.0,1974,"Crime, Drama",13000000.0,57300000.0,usa,eng,Godfather Franchise,movie
275,The Godfather,False,the-godfather,175.0,1972,"Crime, Drama",6500000.0,286000000.0,usa,eng,Godfather Franchise,movie
190,The Shawshank Redemption,False,the-shawshank-redemption,142.0,1994,Drama,25000000.0,58300000.0,usa,eng,أفلامي,movie
13659,Rambo: Last Blood,False,rambo-last-blood,89.0,2019,Action,0.0,0.0,usa,eng,Rambo Franchise,movie
989,Rambo,False,rambo,92.0,2008,"Action, Thriller",50000000.0,113200000.0,usa,eng,Rambo Franchise,movie
1020,Rambo III,False,rambo-iii,102.0,1988,"Action, Adventure, Thriller",63000000.0,189000000.0,usa,eng,Rambo Franchise,movie
481,Rambo: First Blood Part II,False,rambo-first-blood-part-ii,96.0,1985,"Action, Adventure, Thriller",25500000.0,300400000.0,usa,eng,Rambo Franchise,movie
565,First Blood,False,first-blood,93.0,1982,"Action, Adventure, Thriller",15000000.0,125200000.0,usa,eng,Rambo Franchise,movie
353858,Predator: Badlands,False,badlands-353858,108.0,2025,"Action, Science Fiction",105000000.0,0.0,usa,eng,Predator Franchise,movie
365795,Predator: Killer of Killers,False,predator-killer-of-killers,85.0,2025,"Action, Adventure, Animation",0.0,0.0,usa,eng,Predator Franchise,movie
332435,Prey,False,332435-prey,100.0,2022,"Action, Drama, Horror, Science Fiction, Thriller",0.0,0.0,usa,eng,Alien,movie
76,The Predator,False,the-predator,107.0,2018,"Action, Adventure, Horror, Science Fiction, Thriller",88000000.0,160500000.0,usa,eng,Predator Franchise,movie
1107,Predators,False,predators,110.0,2010,"Action, Adventure, Horror, Science Fiction, Thriller",40000000.0,127200000.0,usa,eng,Predator Franchise,movie
1085,Predator 2,False,predator-2,108.0,1990,"Action, Horror, Science Fiction, Thriller",35000000.0,57100000.0,usa,eng,Predator Franchise,movie
479,Predator,False,predator,107.0,1987,"Action, Adventure, Horror, Science Fiction, Thriller",18000000.0,98700000.0,usa,eng,Predator Franchise,movie
784,Alien Resurrection,False,alien-resurrection,116.0,1997,"Action, Horror, Science Fiction",75000000.0,161400000.0,usa,eng,Alien Franchise,movie
670,Alien³,False,alien-1992,114.0,1992,"Action, Horror, Science Fiction",55000000.0,159800000.0,usa,eng,Alien Franchise,movie
654,Aliens,False,aliens,137.0,1986,"Action, Horror, Science Fiction, Thriller",18000000.0,183300000.0,usa,eng,Alien Franchise,movie
349288,Alien: Romulus,False,alien-romulus,119.0,2024,"Horror, Science Fiction",0.0,0.0,usa,eng,Alien Collection,movie
199,Alien: Covenant,False,alien-covenant,122.0,2017,"Action, Horror, Science Fiction",111000000.0,240900000.0,usa,eng,Alien Franchise,movie
527,Prometheus,False,prometheus,124.0,2012,"Adventure, Horror, Mystery, Science Fiction",130000000.0,403400000.0,usa,eng,Alien Franchise,movie
1227,Aliens vs Predator: Requiem,False,aliens-vs-predator-requiem,101.0,2007,"Action, Fantasy, Horror, Science Fiction, Thriller",40000000.0,129000000.0,usa,eng,Alien vs. Predator,movie
1589,AVP: Alien vs. Predator,False,avp-alien-vs-predator,101.0,2004,"Action, Adventure, Science Fiction",60000000.0,172500000.0,usa,eng,Alien vs. Predator,movie
264,Alien,False,alien,117.0,1979,"Horror, Science Fiction",11000000.0,203600000.0,usa,eng,Alien Franchise,movie
77904,One Hundred Mornings,False,one-hundred-mornings,85.0,2009,"Drama, Thriller, Science Fiction",,,irl,eng,,movie
4454,The Exorcism of Emily Rose,False,the-exorcism-of-emily-rose,122.0,2005,"Crime, Drama, Horror, Thriller",19300000.0,144200000.0,usa,eng,,movie
3423,Django,False,django,93.0,1966,"Action, Western",0.0,0.0,ita,eng,Django (Franco Nero) Filmreihe,movie
2851,The Big Boss,False,the-big-boss,100.0,1971,Action,0.0,0.0,hkg,eng,,movie
131524,The Gentlemen,False,the-gentlemen,113.0,2019,"Action, Crime",22000000.0,115000000.0,gbr,eng,The Gentlemen Franchise,movie
3849,३ इडियट्स,False,3-idiots,170.0,2009,"Comedy, Drama",0.0,0.0,ind,hin,3 Idiots - Remakes,movie
1409,Kill Bill: Vol. 2,False,kill-bill-vol-2,137.0,2004,"Action, Martial Arts, Thriller",30000000.0,152200000.0,usa,eng,Filmes de Quentin Tarantino,movie
436,Scary Movie,False,scary-movie,88.0,2000,Comedy,19000000.0,278000000.0,usa,eng,Scary Movie Franchise,movie
1276,Scary Movie 2,False,scary-movie-2,83.0,2001,Comedy,45000000.0,141200000.0,usa,eng,Scary Movie Franchise,movie
1294,Scary Movie 3,False,scary-movie-3,84.0,2003,Comedy,48000000.0,220700000.0,usa,eng,Scary Movie Franchise,movie
2953,Scary Movie 4,False,scary-movie-4,89.0,2006,"Comedy, Fantasy",40000000.0,178300000.0,usa,eng,Scary Movie Franchise,movie
858,Scary Movie 5,False,scary-movie-5,88.0,2013,Comedy,20000000.0,78378744.0,usa,eng,Scary Movie Franchise,movie
132692,The Room,False,132692-the-room,100.0,2019,"Drama, Fantasy, Thriller",0.0,0.0,fra,eng,,movie
1684,The Disaster Artist,False,the-disaster-artist,104.0,2017,"Comedy, Drama",10000000.0,29800000.0,usa,eng,Rickrolling Collection,movie
376,Saw,False,saw,103.0,2004,"Horror, Thriller",1200000.0,103090000.0,usa,eng,Saw Franchise,movie
1635,Saw II,False,saw-ii,93.0,2005,"Horror, Thriller",4000000.0,147700000.0,usa,eng,Saw Franchise,movie
1710,Saw III,False,saw-iii,120.0,2006,"Horror, Thriller",10000000.0,164800000.0,usa,eng,Saw Franchise,movie
2404,Saw IV,False,saw-iv,93.0,2007,"Horror, Thriller",10000000.0,139300000.0,usa,eng,Saw Franchise,movie
1352,Saw V,False,saw-v,95.0,2008,"Crime, Horror, Mystery, Thriller",10800000.0,113800000.0,usa,eng,Saw Franchise,movie
1706,Saw VI,False,saw-vi,90.0,2009,"Crime, Horror, Thriller",11000000.0,68200000.0,usa,eng,Saw Franchise,movie
1222,Jigsaw,False,jigsaw,92.0,2017,"Crime, Horror, Thriller",10000000.0,103000000.0,usa,eng,Saw Franchise,movie
141369,Spiral,False,spiral-2019,87.0,2020,"Horror, Mystery, Thriller",0.0,0.0,usa,eng,,movie
340891,Saw X,False,saw-x,118.0,2023,"Crime, Drama, Horror, Thriller",13000000.0,0.0,usa,eng,TERROR E SOBRENATURAL,movie
1274,Final Destination,False,final-destination,98.0,2000,"Horror, Science Fiction, Thriller",23000000.0,112900000.0,usa,eng,Final Destination Franchise,movie
2362,Final Destination 2,False,final-destination-2,90.0,2003,"Horror, Thriller",26000000.0,90400000.0,usa,eng,Final Destination Franchise,movie
2159,Final Destination 3,False,final-destination-3,93.0,2006,"Horror, Thriller",25000000.0,117700000.0,usa,eng,Final Destination Franchise,movie
2960,The Final Destination,False,the-final-destination,82.0,2009,"Horror, Thriller",40000000.0,186200000.0,usa,eng,Final Destination Franchise,movie
2099,Final Destination 5,False,final-destination-5,92.0,2011,"Horror, Thriller",40000000.0,157900000.0,usa,eng,Final Destination Franchise,movie
337970,Final Destination: Bloodlines,False,final-destination-6,100.0,2025,"Action, Crime, Drama, Horror, Mystery, Suspense",0.0,0.0,usa,eng,marcus,movie
1631,Drunken Master,False,drunken-master,111.0,1978,"Action, Comedy",,,hkg,eng,Drunken Master Franchise,movie
1375,Rush Hour,False,rush-hour,98.0,1998,"Action, Comedy, Crime, Thriller",35000000.0,244400000.0,usa,eng,Rush Hour Franchise,movie
2239,Rush Hour 2,False,rush-hour-2,90.0,2001,"Action, Comedy, Crime, Thriller",90000000.0,347300000.0,hkg,eng,Rush Hour Franchise,movie
5770,Rush Hour 3,False,rush-hour-3,90.0,2007,"Action, Comedy, Crime, Thriller",140000000.0,258000000.0,usa,eng,Rush Hour Franchise,movie
4975,Gorgeous,False,gorgeous,121.0,1999,"Adventure, Action, Comedy",,40545889.0,hkg,eng,,movie
3632,Shanghai Noon,False,shanghai-noon,110.0,2000,"Adventure, Action, Comedy, Western",55000000.0,100500000.0,usa,eng,Shanghai Noon Franchise,movie
3572,Shanghai Knights,False,shanghai-knights,115.0,2003,"Action, Adventure, Comedy, Western",50000000.0,88300000.0,usa,eng,Shanghai Noon Franchise,movie
20299,The Accidental Spy,False,the-accidental-spy,87.0,2001,"Action, Comedy, Thriller",0.0,0.0,hkg,eng,,movie
681,Around the World in 80 Days,False,around-the-world-in-80-days,120.0,2004,"Action, Adventure, Comedy",110000000.0,75000000.0,usa,eng,Around the World in 80 Days [Adaptation],movie
362,Kung Fu Panda,False,kung-fu-panda,95.0,2008,"Adventure, Animation, Comedy, Family",130000000.0,631700000.0,usa,eng,Kung Fu Panda Franchise,movie
769,Kung Fu Panda 2,False,kung-fu-panda-2,91.0,2011,"Animation, Drama, Family",150000000.0,665700000.0,usa,eng,Kung Fu Panda Franchise,movie
872,Kung Fu Panda 3,False,kung-fu-panda-3,95.0,2016,"Action, Adventure, Animation, Comedy, Family",145000000.0,521200000.0,chn,eng,Kung Fu Panda Franchise,movie
339249,Kung Fu Panda 4,False,kung-fu-panda-4,93.0,2024,"Action, Adventure, Animation, Comedy, Family, Fantasy, Martial Arts",85000000.0,536661406.0,usa,eng,Kung Fu Panda,movie
1241,The Road to El Dorado,False,the-road-to-el-dorado,89.0,2000,"Adventure, Animation, Comedy, Family, Musical",95000000.0,76400000.0,usa,eng,DreamWorks,movie
5749,The Spy Next Door,False,the-spy-next-door,94.0,2010,"Action, Comedy, Family",28000000.0,45200000.0,usa,eng,,movie
2283,The Karate Kid,False,the-karate-kid-1984,126.0,1984,"Drama, Martial Arts",8000000.0,91000000.0,usa,eng,Karate Kid Franchise,movie
2248,"The Karate Kid, Part II",False,the-karate-kid-part-ii,113.0,1986,"Action, Adventure, Drama, Family",13000000.0,115100000.0,usa,eng,Karate Kid Franchise,movie
2889,The Karate Kid Part III,False,the-karate-kid-part-iii,112.0,1989,"Adventure, Family",0.0,38900000.0,usa,eng,Karate Kid Franchise,movie
4803,The Next Karate Kid,False,the-next-karate-kid,107.0,1994,"Action, Drama, Martial Arts",12000000.0,15800000.0,usa,eng,Karate Kid Franchise,movie
221161,Lang bei wei jian,False,wits-to-wits,119.0,1974,"Action, Drama",,,hkg,zho,,movie
325,Shrek,False,shrek,90.0,2001,"Animation, Children, Comedy, Family, Fantasy, Romance",60000000.0,484400000.0,usa,eng,Shrek Franchise,movie
402,Shrek 2,False,shrek-2,93.0,2004,"Adventure, Animation, Comedy",150000000.0,919800000.0,usa,eng,Shrek Franchise,movie
1014,Shrek the Third,False,shrek-the-third,94.0,2007,"Animation, Comedy, Family, Fantasy",160000000.0,799000000.0,usa,eng,Shrek Franchise,movie
1220,Shrek Forever After,False,shrek-forever-after,95.0,2010,"Animation, Comedy, Family, Fantasy",0.0,752600000.0,usa,eng,Shrek Franchise,movie
3514,Puss in Boots,False,puss-in-boots,90.0,2011,"Adventure, Animation, Comedy, Family, Fantasy",130000000.0,554987477.0,usa,eng,Shrek Franchise,movie
68362,Puss in Boots: The Last Wish,False,puss-in-boots-2-nine-lives-40-thieves,103.0,2022,"Adventure, Animation, Comedy",90000000.0,28563187.0,usa,eng,DreamWorks,movie
1533,The League of Extraordinary Gentlemen,False,the-league-of-extraordinary-gentlemen,110.0,2003,"Action, Fantasy, Science Fiction, Thriller",78000000.0,179300000.0,usa,eng,,movie
273690,Mohabbat Ka Masihaa,False,mohabbat-ka-masihaa,,1984,Romance,,,ind,hin,,movie
528,V for Vendetta,False,v-for-vendetta,133.0,2005,"Action, Science Fiction, Thriller",54000000.0,132500000.0,usa,eng,DC,movie
2641,Stardust,False,stardust,130.0,2007,"Adventure, Fantasy, Romance",70000000.0,135600000.0,gbr,eng,Based on works by Neil Gaiman,movie
